src_ip,dst_ip,pacotes,bytes_transferidos,protocolo,interval,ts,dst_port
192.168.1.3,192.168.1.27,981,51284,UDP,14,1.0,15579
192.168.1.33,192.168.1.34,476,62016,ICMP,18,2.0,12631
192.168.1.6,192.168.1.27,702,74072,TCP,18,3.0,39440
192.168.1.50,192.168.1.17,634,62287,UDP,29,4.0,6357
192.168.1.10,192.168.1.43,558,13084,TCP,7,5.0,37372
192.168.1.5,192.168.1.44,576,33139,UDP,17,6.0,46900
192.168.1.23,192.168.1.24,130,85531,UDP,11,7.0,35669
192.168.1.10,192.168.1.25,822,83791,TCP,7,8.0,50747
192.168.1.44,192.168.1.7,363,58706,UDP,27,9.0,15655
192.168.1.2,192.168.1.6,705,10716,UDP,22,10.0,35582
192.168.1.13,192.168.1.24,819,50172,ICMP,17,11.0,6379
192.168.1.40,192.168.1.33,693,24674,UDP,2,12.0,21297
192.168.1.2,192.168.1.49,292,3530,UDP,16,13.0,52704
192.168.1.20,192.168.1.29,371,12776,UDP,5,14.0,10705
192.168.1.1,192.168.1.43,794,10916,ICMP,7,15.0,45921
192.168.1.37,192.168.1.22,29,32833,TCP,7,16.0,45131
192.168.1.9,192.168.1.26,149,85780,ICMP,6,17.0,53145
192.168.1.17,192.168.1.28,779,2150,ICMP,23,18.0,40864
192.168.1.9,192.168.1.50,296,34033,TCP,26,19.0,35029
192.168.1.11,192.168.1.21,11,25051,ICMP,28,20.0,10341
192.168.1.15,192.168.1.49,512,32513,TCP,18,21.0,1591
192.168.1.24,192.168.1.7,676,34901,ICMP,23,22.0,59418
192.168.1.38,192.168.1.17,113,55719,TCP,6,23.0,50651
192.168.1.35,192.168.1.20,187,33013,UDP,14,24.0,8931
192.168.1.30,192.168.1.41,807,40700,ICMP,20,25.0,46765
192.168.1.31,192.168.1.49,744,57875,ICMP,8,26.0,58832
192.168.1.49,192.168.1.20,227,90916,ICMP,10,27.0,12844
192.168.1.5,192.168.1.22,310,90193,ICMP,24,28.0,38474
192.168.1.44,192.168.1.28,98,35500,UDP,9,29.0,44959
192.168.1.50,192.168.1.40,55,4594,ICMP,27,30.0,17009
192.168.1.14,192.168.1.49,623,80788,UDP,29,31.0,2715
192.168.1.11,192.168.1.7,664,89531,UDP,16,32.0,60889
192.168.1.9,192.168.1.1,758,74791,UDP,28,33.0,23073
192.168.1.34,192.168.1.32,406,97519,UDP,20,34.0,22523
192.168.1.12,192.168.1.13,69,43101,TCP,27,35.0,2693
192.168.1.35,192.168.1.30,312,67464,TCP,31,36.0,37360
192.168.1.35,192.168.1.23,289,45128,ICMP,24,37.0,54084
192.168.1.1,192.168.1.19,762,97759,TCP,8,38.0,50767
192.168.1.40,192.168.1.32,548,37673,TCP,31,39.0,35557
192.168.1.22,192.168.1.30,751,906,ICMP,28,40.0,55977
192.168.1.29,192.168.1.29,148,56738,ICMP,6,41.0,34617
192.168.1.8,192.168.1.49,467,29857,ICMP,13,42.0,46134
192.168.1.11,192.168.1.45,739,34736,TCP,9,43.0,32335
192.168.1.41,192.168.1.29,244,80197,TCP,9,44.0,33917
192.168.1.37,192.168.1.30,491,48380,ICMP,29,45.0,1486
192.168.1.14,192.168.1.16,849,24362,UDP,7,46.0,22641
192.168.1.30,192.168.1.40,958,80535,ICMP,12,47.0,50170
192.168.1.35,192.168.1.19,507,62311,UDP,12,48.0,16293
192.168.1.21,192.168.1.18,365,54942,UDP,30,49.0,21389
192.168.1.37,192.168.1.1,482,57079,ICMP,2,50.0,5785
192.168.1.5,192.168.1.14,201,81570,ICMP,18,51.0,14679
192.168.1.19,192.168.1.47,154,38297,ICMP,14,52.0,53825
